233685 words
calculating divisions
11	danebenliegen->eingeladenen->anliegenden->anliegende,eingeladen->liegenden->einlegen,engelein->eigenen->engine,neigen,eignen->einen->nein,nine,inne->inn->ni,in
11	triebhandlung->tierhandlung->reinhaltung->hantierung->anreihung->rheingau->reihung,ruhigen->hunger,ehrung->huren,ruhen,uhren->urne,rune->nur,run->ur
11	triumphierend->triumphieren->heimturnier->turnerheim->herrentum->herunter->unterer,reutern->runter,return,turner->ruten,tuner,unter->turn->tur,rut->tu
11	triumphierten->triumphieren->heimturnier->turnerheim->herrentum->herunter->unterer,reutern->runter,return,turner->ruten,tuner,unter->turn->tur,rut->tu
11	kassenbericht->taschenkrebs->bahnstrecke->abstrecken->anstecker->strecken->kersten->resten,ersten,ernste,ernest,sterne,nester,tresen,trense->stern,ernst->erst,tres,rest,ster->est,set->ts,st
11	dankschreiben->kindersachen->kindersache->denkerisch->kreischen->kirschen->sickern->krisen,skiern->kerns->kren,kern->ern,ren,ner->nr
11	dareinmischen->dreinmischen->schneiderin->schneidern->schreiend,schneider->sehrinde->hersein,seherin->rheins->niers->reis,ries,rise->sir,sri->is,si
11	dargestellten->angestellter->tageseltern->gasteltern->strategen->strengte->gentest->testen,steten,nettes->stete->test,stet->est,set->ts,st
11	planungsrecht->langrutschen->schulgarten->straucheln,schularten->schultern->rutschen,unrechts->ersucht,tuscher,rutsche->huster->streu,sture,suter,uster->rust,stur->tus->tu
11	entgleisungen->entsiegelung->entsieglung,entgleisung->leistungen->enteisung->tunesien->neusten->usenet,neuste->tunes->tuns->tus->tu
11	zwischenrunde->weizendrusch->zuschneider->zuschreien->zusichern->unsicher->cruisen->nerius->ruins->runs->urs,rus,sur->us
11	ausbleibenden->ausbleibende->ausbleibend->blauseiden->ausleiden->eisnadel->siedeln,leidens,eilends->eselin,leisen,liesen,sielen,seilen->senil,insel,lines,linse,niels->nils->ins,sin->is,si
11	zwischenrufer->zwischenrufe->zwischenruf->zinswucher,wucherzins->zusichern->unsicher->cruisen->nerius->ruins->runs->urs,rus,sur->us
11	zwischenrufen->zwischenrufe->zwischenruf->zinswucher,wucherzins->zusichern->unsicher->cruisen->nerius->ruins->runs->urs,rus,sur->us
11	schwimmverein->verschwimmen->erschwimmen->schwimmern->schwimmer->schimmer->schirme,mischer->schirm->chris->ichs,schi,isch,sich->his,shi->is,si
11	kartenmischer->marschierten->anstreicher->streichern->schreiter,streicher->richters,stricher->streich,estrich,sichert,tischer,schreit,striche->ritsch,strich,christ->shirt,hirst->rist->ist->ts,st
11	darstellenden->darstellende->darstellend->darstellen->leerstand,adlernest->straelen->elstner,nestler->resten,ersten,ernste,ernest,sterne,nester,tresen,trense->stern,ernst->erst,tres,rest,ster->est,set->ts,st
11	datenerhebung->abgerundeten->abgerundete->abgerundet->geraubten->betrugen,geburten->neubert->teuren,reuten,erneut,untere,treuen->ruten,tuner,unter->turn->tur,rut->tu
11	abendlehrgang->gnadenhalber->herablangen->erbanlagen->erbanlage->belagern->regalen,erlagen,anleger,general,garnele->regeln,engler->erlen,lerne->eren,rene->ern,ren,ner->nr
11	dahinschießen->dahinsiechen->heidnischen,hinscheiden->heidnische->hinschied,heidnisch->neidisch,indische->schneid->nische,schien,schein->shine->shin->ins,sin->is,si
11	markenzeichen->nackenheimer->reinemachen->reinmachen->einrahmen->manieren,eiermann,armenien,anmeiern->riemann,reimann,marinen->manner->armen,maren,marne,meran->arne,near,erna->ern,ren,ner->nr
11	turbomaschine->brotmaschine->romantische,tormaschine->monarchist,romantisch->notarisch->chronist->hornist->nitros->trios,trois->orts,tors,rost->ost,ots->ts,st
11	dahinscheiden->dahinsiechen->heidnischen,hinscheiden->heidnische->hinschied,heidnisch->neidisch,indische->schneid->nische,schien,schein->shine->shin->ins,sin->is,si
11	pflegebeitrag->pflegearbeit->abgeliefert->telegrafie->geliefert->lieferte->liefert->filter,lifter->flirt->lift->til->ti,it
11	felsenabgrund->burgenlandes->bundeslager->berglandes->landsberg->sandberg->gardens,grandes->angers,ranges,ganser,grasen->rasen,arsen->esra,sera->res->es,se
11	abenteurertum->untermauerte->untermauert->naturtreue->naturtreu->unterart->erturnt->runter,return,turner->ruten,tuner,unter->turn->tur,rut->tu
11	generalstabes->generalstabs->generalbass->abgelassen->gasblasen->ablassen->blassen->lassen->assen,nasse->ness,sens->ens,sen->es,se
11	pferdehalfter->pferdehalter->federhalter->afterlehre->leerfahrt->erhalter->lehrter->lehrte,hertel->lehrt->ertl->tre,ter->et,te
11	marketingchef->fertigmachen->mitgefahren->heimgarten,heimtragen,eingerahmt->nightmare->mitgaren,emigrant->migrant->martin->train->tran,tarn->rat,tar,art->at,ta
11	lieferengpass->arsenspiegel->lagerspesen->gelassener->erlassene->erlassen->rasseln->rassen,rasens,nasser->sears,rasse->asse,seas->ass->as,sa
11	kapitulierten->kapitulieren->kleinpartei,parteilinke->pikanterie->paktieren->parteien->piraten,partien,paniert->printe->print->trip->tri->ti,it
11	schwenkbraten->bahnstrecken->nachsterben,nachstreben->rechenstab->erachtens->rechtens,restchen->ersehnt->resten,ersten,ernste,ernest,sterne,nester,tresen,trense->stern,ernst->erst,tres,rest,ster->est,set->ts,st
11	liechtenstein->lichtenstein->eintitschen,einschnitte->einschnitt->schnitten->schnitte,titschen->schnitt->sticht->sicht,stich,tisch->hits,this,shit->ist->ts,st
11	taschenfutter->trachtenfest->testfahrten->ernsthafte->entsafter->ertasten->starten->satter,taster,strate,starte->start->satt->tat->at,ta
11	portemonnaies->portemonnaie->tamponieren->prominente->prominent->importen->protein,pointer->tropen->porte->port->ort,tor,rot->to
11	taschenbürste->überschatten->übernachtet->betrachten,rettenbach->brettchen->entbehrt->enterbt->retten,erntet,netter,treten->trent->nett->ten,net->et,te
11	gentechnische->gentechnisch->technischen->ethnischen->steinchen->scheiten,seichten->stichen,sichten,tischen,schneit,scheint->nitsch,nichts->sicht,stich,tisch->hits,this,shit->ist->ts,st
11	betrieblichen->betriebliche->teilbereich->tierleiche->leichtere->leerheit,erhielte->erhielt->hitler->liter->ertl->tre,ter->et,te
11	geometrischen->geometrische->geometrisch->gemischter,geschmiert->metrische->metrisch->streich,estrich,sichert,tischer,schreit,striche->ritsch,strich,christ->shirt,hirst->rist->ist->ts,st
11	betrieblicher->betriebliche->teilbereich->tierleiche->leichtere->leerheit,erhielte->erhielt->hitler->liter->ertl->tre,ter->et,te
11	geometrischer->geometrische->geometrisch->gemischter,geschmiert->metrische->metrisch->streich,estrich,sichert,tischer,schreit,striche->ritsch,strich,christ->shirt,hirst->rist->ist->ts,st
11	geierschnabel->rasenbleiche->bleichrasen->einschaler->schlieren->erschien,schiener,schieren,schreien,schreine,sicheren->hersein,seherin->rheins->niers->reis,ries,rise->sir,sri->is,si
11	turniersieger->turniersiege->turniersieg->interieurs->situieren->neuritis->istrien->stirne,sinter,nister->stirn->rist->ist->ts,st
11	schweinfurter->winterfurche->turnierchef->unerreicht->hierunter->turniere->turnier,turiner->runter,return,turner->ruten,tuner,unter->turn->tur,rut->tu
11	beneidenswert->weitersenden->steinwender->winterende->weinernte->weiteren->weitern,weinert->wirten,winter->wirte->wirt->tri->ti,it
11	fensterrahmen->erfahrensten->ehrenstrafe->seefahrern->erfahrene->erfahren->fernher->herren->herrn->herr->her,reh->rh,hr
11	tarifgebunden->darbietungen->datierungen->tugendrein->ungeniert->unierten->unteren,turenne,neunter->untern,turnen->ruten,tuner,unter->turn->tur,rut->tu
11	schweinebucht->buchenscheit->beschichten->tschechien,technische->ethischen,ethnische->ethnisch->stichen,sichten,tischen,schneit,scheint->nitsch,nichts->sicht,stich,tisch->hits,this,shit->ist->ts,st
11	gehirnschaden->schneiderhan->scherenhand->andreschen->nachreden->andrehen->anderen,anreden->danner,andern->rande,arden,andre,ander,adern->arne,near,erna->ern,ren,ner->nr
11	defensivstark->versandkiste->kindesvater->kindsvater->diversant->versandt,verstand->versand->sander,rasend,anders,andres->rasen,arsen->esra,sera->res->es,se
11	gerätschaften->regentschaft->geschnatter->schneegrat->ehrengast->stehrang->strange,gartens->streng->stern,ernst->erst,tres,rest,ster->est,set->ts,st
11	abgebrochenen->nachgeborene->gebrochenen->ehrenbogen->erhobenen->erhobene->heroben,erhoben->heroen->horne,rohen,rhone,heron,ohren->horn->nor,ron->or
11	gerichtskreis->kreisgericht->reisgericht->tierischer,eritreisch->trierisch->richters,stricher->streich,estrich,sichert,tischer,schreit,striche->ritsch,strich,christ->shirt,hirst->rist->ist->ts,st
11	gerichtsstand->standgericht->gartentisch->stretching->schritten,schnitter->ersticht,schritte,streicht->schritt->sticht->sicht,stich,tisch->hits,this,shit->ist->ts,st
11	gerichtswesen->geschwistern->steinschwer->schwestern,schwersten->schwester,schwertes,schwerste->schwerte->schwert->schwer->crews->crew->wer->we
11	christenseele->rieselschnee->seelenreich->riesenelch->schlieren->erschien,schiener,schieren,schreien,schreine,sicheren->hersein,seherin->rheins->niers->reis,ries,rise->sir,sri->is,si
11	christenlehre->herstreichen->rechsteiner->streichern->schreiter,streicher->richters,stricher->streich,estrich,sichert,tischer,schreit,striche->ritsch,strich,christ->shirt,hirst->rist->ist->ts,st
11	präsentierten->präsentierte->serientäter->erstreiten->testierer->streiter,triester->ritters->streit,triste,triest->trist->ritt->tri->ti,it
11	abgeschirmten->magnetischer->tragschiene->gesichtern,gestrichen->sicherten,erscheint,schreiten,scheitern,streichen,reichsten->christen,strichen->hinters->stirne,sinter,nister->stirn->rist->ist->ts,st
11	abgeschnitten->genabschnitt->abschnitten->abschnitte->attischen->schnitte,titschen->schnitt->sticht->sicht,stich,tisch->hits,this,shit->ist->ts,st
11	schweinebande->abweichenden->abweichende->abweichend,weidenbach->abweichen->weibchen->weichen->weihen->weine->wine,wien,wein->win->ni,in
11	abgespeichert->sprachgebiet->abgesichert,teigschaber->reichstage->gesichter,gesichert,gerichtes->gerichts->streich,estrich,sichert,tischer,schreit,striche->ritsch,strich,christ->shirt,hirst->rist->ist->ts,st
11	fensterwirbel->westberliner,erlebniswert->wintererbse->weintreber->erweitern->weiterer->weitere->weiter->wirte->wirt->tri->ti,it
11	gesamtrendite->energiestadt->gartenseite->steigerten->testieren->streiten,testerin->tristen->streit,triste,triest->trist->ritt->tri->ti,it
11	gesamtschulen->gesamtschule->tagesschule->geschleust->segeltuch,getuschel,geschulte->geschult->schulte->schult->stuhl->lust->tus->tu
11	überarbeitung->grubenarbeit->erarbeitung->neuartiger->turnriege->turniere->turnier,turiner->runter,return,turner->ruten,tuner,unter->turn->tur,rut->tu
11	marktschreier->reitermarsch->marschierte->marschiert->erratisch,reichsrat->richters,stricher->streich,estrich,sichert,tischer,schreit,striche->ritsch,strich,christ->shirt,hirst->rist->ist->ts,st
11	ferienausflug->auslieferung->rausfliegen->flugreisen->lieferung,riefelung->feurigen->riefung,reifung,figuren->unreif,unfrei->ruine->urin,ruin,nuri->nur,run->ur
11	perlenfischer->freisprechen->einsprecher->ehrenpreis->herreisen->eiserner->eiserne->riesen,reisen,reines,sirene,nieser,serien,seiner,eisner,eisern,einser->niers->reis,ries,rise->sir,sri->is,si
11	gesangsverein->gesangverein->vergangenes->vergangene->vergangen->ergangen->gegnern->regnen->regen,green,enger,neger,gerne,genre->gern->ern,ren,ner->nr
11	preisrelation->laserpointer->parteilosen->parteilose->spielorte->spielort->postler,polster->presto,poster->sport,prost,ports,porst->orts,tors,rost->ost,ots->ts,st
11	pensionierten->pensionierte->tierpension,pensioniert->pointieren->proteinen->optieren,entropie,proteine->protein,pointer->tropen->porte->port->ort,tor,rot->to
11	dekonstruiert->konstruierte->konstruiert->unsortiert->touristen->tritonus->tutorin->triton->intro,nitro->trio,tori,riot->ort,tor,rot->to
11	abiturzeugnis->tabuisierung->ausbreitung,austreibung->augustiner->augustine->augustin->stauung->saugut,august->saugt->guts->tus->tu
11	gescheiterten->gescheiterte->gescheitert->scheiterte->schreitet,scheitert->ersticht,schritte,streicht->schritt->sticht->sicht,stich,tisch->hits,this,shit->ist->ts,st
11	gescheiterter->gescheiterte->gescheitert->scheiterte->schreitet,scheitert->ersticht,schritte,streicht->schritt->sticht->sicht,stich,tisch->hits,this,shit->ist->ts,st
11	gegenseitigen->eingestiegen->gestiegenen->gegenseite,gestiegene,geeignetes->gestiegen->gesteine->stiegen,steigen,siegten,gestein->genist,signet->singt,sting->sint->ist->ts,st
11	geschilderten->geschneidert->gesicherten,energetisch,gestenreich,gestrichene,genetischer->gesichtern,gestrichen->sicherten,erscheint,schreiten,scheitern,streichen,reichsten->christen,strichen->hinters->stirne,sinter,nister->stirn->rist->ist->ts,st
11	prestigereich->preisgericht->reisgericht->tierischer,eritreisch->trierisch->richters,stricher->streich,estrich,sichert,tischer,schreit,striche->ritsch,strich,christ->shirt,hirst->rist->ist->ts,st
11	pauschalreise->schauspieler->spielrausch->spielschar->sachpreis->scharpie->sprache,pascher,schaper->phrase,sherpa,seraph->sharp->pars,raps,spar->ars,ras->as,sa
11	einzelbildern->einzelbilder->liebreizend->leibdiener->beiderlei->eierdieb,dieberei,bieridee->biedere->beider,bieder->riede,eider->erie,eier->rei,ire->er,re
11	denkergesicht->geschneidert->gesicherten,energetisch,gestenreich,gestrichene,genetischer->gesichtern,gestrichen->sicherten,erscheint,schreiten,scheitern,streichen,reichsten->christen,strichen->hinters->stirne,sinter,nister->stirn->rist->ist->ts,st
11	einzelbeitrag->einzelbetrag->negerabteil->begleitern->riegelten->elentier,erteilen->leitern,leitner->litern->lernt->ertl->tre,ter->et,te
11	ferienspieler->persiflieren->spielfreien,freispielen,ferienspiel->einspieler,eierplinse->spielerin->pilsener,spielern->pilsner->rispen->rispe,prise,pries,preis,piers->rips->sir,sri->is,si
11	geschriebenes->geschriebene->geschrieben->energische->energisch,geschrien,generisch->schering->gehirns,sehring->rheins->niers->reis,ries,rise->sir,sri->is,si
11	zigarrendunst->zeitungsrand->dienstanzug->zigtausend->zugesandt->zustande->neusatz->zausen->sauen->anus->uns,sun->us
11	gegenleistung->entsiegelung->entsieglung,entgleisung->leistungen->enteisung->tunesien->neusten->usenet,neuste->tunes->tuns->tus->tu
11	zielgerichtet->rechtzeitige->zeitgerecht->gerichtete->gerichtet->richtete->richtet,rettich,trichet->riecht,richte,reicht->reiht,hirte->hirt->tri->ti,it
11	abschilderung->bulgarischen->neuralgisch->schurigeln->sicherung->unsicher->cruisen->nerius->ruins->runs->urs,rus,sur->us
11	zerstrittenen->zerstrittene->zerstritten->erstritten->stettiner->stritten->stettin->sitten->stint->sint->ist->ts,st
11	gespeicherten->gespeicherte->gespeichert->gesicherte->gesichter,gesichert,gerichtes->gerichts->streich,estrich,sichert,tischer,schreit,striche->ritsch,strich,christ->shirt,hirst->rist->ist->ts,st
11	kammerspielen->kammerspiele->kammerspiel->spielmarke->spielkram->malkreis->marlies->realms,lamers,malers->samer,armes,maser->rems->res->es,se
11	liebesintrige->teilergebnis->begleiterin->begleitern->riegelten->elentier,erteilen->leitern,leitner->litern->lernt->ertl->tre,ter->et,te
11	fernöstlichen->fernöstliche->fernöstlich->fröschlein->schilfern->fischern,frischen->sichern,schrien,schrein->rheins->niers->reis,ries,rise->sir,sri->is,si
11	kondensierung->sondierungen->dosierungen->sondierung->sonderung->dungeons->sendung->gesund->gusen,genus->guns,sung->uns,sun->us
11	zerfahrenheit->erfahrenheit->reiterfahne->erheiraten->erheitern->erreiten,rentiere->rentier,reitern,reinert,terrine->irrten->irrte,terri,trier->irrt->tri->ti,it
11	fernschaltung->langrutschen->schulgarten->straucheln,schularten->schultern->rutschen,unrechts->ersucht,tuscher,rutsche->huster->streu,sture,suter,uster->rust,stur->tus->tu
11	aufstrebenden->aufstrebende->aufstrebend->aufbersten,aufstreben,fensterbau,baufenster->abstreuen->erbautes->esterau->teures,steuer->streu,sture,suter,uster->rust,stur->tus->tu
11	maschinenteil->lateinischen,anteilschein->einschalten->eintaschen->steinchen->scheiten,seichten->stichen,sichten,tischen,schneit,scheint->nitsch,nichts->sicht,stich,tisch->hits,this,shit->ist->ts,st
11	gestikulieren->kreisleitung->unseligkeit->kleingeist->seligkeit->teilsieg->eiligst->ligist,listig->iltis->list,stil->ist->ts,st
11	einwegflasche->wegschleifen->schieflegen->gefeilsche->fischegel->flechsig->schlief,fleisch,elfisch->schilf->ischl->ichs,schi,isch,sich->his,shi->is,si
11	zentralbanker->bankzentrale->knabenalter->tabernakel->labetrank->bankrate,abkarten->knetbar,bankert->tanker,kanter,karten,nektar->trank,rankt->tran,tarn->rat,tar,art->at,ta
11	siegermächten->eingeäschert->gesicherten,energetisch,gestenreich,gestrichene,genetischer->gesichtern,gestrichen->sicherten,erscheint,schreiten,scheitern,streichen,reichsten->christen,strichen->hinters->stirne,sinter,nister->stirn->rist->ist->ts,st
11	einwechselung->einwechslung->einschlugen->einschulen->suchleine,nuschelei->lieschen,schielen->sicheln,nischel->nische,schien,schein->shine->shin->ins,sin->is,si
11	liebenswerten->liebenswerte->liebenswert->westberlin->wirbelten->bewirten->weitern,weinert->wirten,winter->wirte->wirt->tri->ti,it
11	zentralbanken->bankzentrale->knabenalter->tabernakel->labetrank->bankrate,abkarten->knetbar,bankert->tanker,kanter,karten,nektar->trank,rankt->tran,tarn->rat,tar,art->at,ta
11	entlangziehen->eingezahlten->eingehalten->gehaltenen,angelehnte->angelehnt->anlehnte->lehnten->lehnte->lehnt->lehn->hel->hl
11	zeitungsmarkt->zeitungskram->musikgarten->unmaskiert->kurtisane->trinkaus->kursant->strunk->stunk,knust,kunst->tuns->tus->tu
11	profitstreben->breitensport,sporttreiben->borstentier->sortierten->tornister,storniert->sternort->stentor,torsten->sonett->totes->test,stet->est,set->ts,st
11	zeichenstunde->eindeutschen->entschieden,entscheiden->einstechen->einstehen->enteisen->steinen->tennis,nisten->stein,estin,einst->sint->ist->ts,st
11	einwechselbar->rasenbleiche->bleichrasen->einschaler->schlieren->erschien,schiener,schieren,schreien,schreine,sicheren->hersein,seherin->rheins->niers->reis,ries,rise->sir,sri->is,si
11	überschneidet->schiebetüren->steinbrüche->türscheibe,schiebetür->übersicht->schreibt,berichts->streich,estrich,sichert,tischer,schreit,striche->ritsch,strich,christ->shirt,hirst->rist->ist->ts,st
11	überschrieben,überschreiben->überschreien->überreichen->büchereien->einbrüche->bücherei->bereich->reiche,cherie,eicher->reihe->hier,reih,ihre->ihr->rh,hr
11	zehntausender->zehntausende->zehntausend->dazustehen->ausdehnte->ausdehnt->stauden,tausend->stunde->tunes->tuns->tus->tu
11	zehntausenden->zehntausende->zehntausend->dazustehen->ausdehnte->ausdehnt->stauden,tausend->stunde->tunes->tuns->tus->tu
11	desorientiert->orientiertes->einsortiert->sortierten->tornister,storniert->sternort->stentor,torsten->sonett->totes->test,stet->est,set->ts,st
11	betriebsrates->betriebsrats->betriebsart,betriebsrat->abstreiter,streitbare,restarbeit->erbstreit->streiter,triester->ritters->streit,triste,triest->trist->ritt->tri->ti,it
11	zaubermeister->meisterbauer,bauermeister->braumeister->baumeister->mistbauer->saumtier->astrium->struma,traums->sturm,turms->rust,stur->tus->tu
11	autorenfilmer->formulierten->neuformiert->formierten->normierte->normiert->troerin->irrten->irrte,terri,trier->irrt->tri->ti,it
11	gedingearbeit->eigenbeitrag->eigenartige->eigenartig->gereinigt->geeinigt->einigte->einigt->neigt->eint,niet,tein->nit,tin->ti,it
11	aufsteigender->ausgereiften->aufsteigern,ausfertigen->neuartiges->urgestein,gustieren->einstreu,tunesier->unteres,steuern,streuen->unters->streu,sture,suter,uster->rust,stur->tus->tu
11	gewerbeschein->geschriebene->geschrieben->energische->energisch,geschrien,generisch->schering->gehirns,sehring->rheins->niers->reis,ries,rise->sir,sri->is,si
11	protestierten->protestierte->protestiert->postreiter->reitsport->sortiert->ritters->streit,triste,triest->trist->ritt->tri->ti,it
11	gewinnerliste->weitersingen->gewinnserie->siegerwein->wiesinger->reiswein->wiesner->wieser,erwies,erweis,weiser->wesir->wise,wies,weis->wes->we
11	gewinnerseite->weitersingen->gewinnserie->siegerwein->wiesinger->reiswein->wiesner->wieser,erwies,erweis,weiser->wesir->wise,wies,weis->wes->we
11	aufsteigenden->ausgedienten->ansteigende->steigenden->gesteinen->gesinnte->gesinnt->tennis,nisten->stein,estin,einst->sint->ist->ts,st
11	parenthetisch->reichspatent->schnatterei,schattieren->entsichert->hinterste->streiten,testerin->tristen->streit,triste,triest->trist->ritt->tri->ti,it
11	kaiserreiches->kaiserreichs->kaiserreich->irakischer->irakische->irakisch->rikscha,karisch->kirchs,kirsch->chris->ichs,schi,isch,sich->his,shi->is,si
11	kaiserfleisch->kaiserliches->kaiserliche->kaiserlich->irakische->irakisch->rikscha,karisch->kirchs,kirsch->chris->ichs,schi,isch,sich->his,shi->is,si
11	abzeichnenden->abzeichnende->abzeichnend->abzeichnen,nachbeizen->anzeichen->zeichnen->zeichne,zeichen,zechine->zeihen,heinze,heizen,ziehen->hinze,heinz->hinz->hin,ihn->ni,in
11	gewitterabend->wandergebiet->wiegebraten->wegtreiben->eigenwert,weigerten,gewienert->weiteren->weitern,weinert->wirten,winter->wirte->wirt->tri->ti,it
11	prozesstermin->strompreisen->strompreise->sportreise->speersort->erpresst->sperrte->erster->reste,ester,erste->erst,tres,rest,ster->est,set->ts,st
11	übertragenden->übertragenen->übertragene->übertragen->betrügern->betrügen->grüntee->günter,gürten,gütern,trügen->türen->türe->tre,ter->et,te
11	achterkreisen->rheinstrecke->senkrechter->senkrechte->kernthese->ersehnte,erstehen->ersehnt->resten,ersten,ernste,ernest,sterne,nester,tresen,trense->stern,ernst->erst,tres,rest,ster->est,set->ts,st
11	pantheistisch->antiseptisch->spatenstich->statischen->statische->statisch->attisch->sticht->sicht,stich,tisch->hits,this,shit->ist->ts,st
11	übertriebenen->übertriebene->übertrieben,übertreiben->überbieten->betreiben,betrieben->erbieten,berieten,bereiten->breiten,trieben,treiben,beterin,bietern->tieren,rieten,reiten,nieter,eitern->inter,riten,trine->reit,riet,tier,rite->tri->ti,it
11	übertriebener->übertriebene->übertrieben,übertreiben->überbieten->betreiben,betrieben->erbieten,berieten,bereiten->breiten,trieben,treiben,beterin,bietern->tieren,rieten,reiten,nieter,eitern->inter,riten,trine->reit,riet,tier,rite->tri->ti,it
11	überwiegenden->überwiegende->überwiegend->überwiegen->weinberge->weinberg->reinweg,weniger,weigern->ingwer->erwin->wire,weir->wer->we
11	sonderbeitrag->registerband->breitengrad->derartigen->rangierte->rangiert,ratinger,garniert,gitarren->trainer,terrain,artrein->irrten->irrte,terri,trier->irrt->tri->ti,it
11	überzeichnung->benzingeruch->bezeichnung->hinzugeben->heizungen->zueignen,zuneigen->neunzig->zungen->unzen->uzen,unze->nez,zen,enz->ze
11	glasschleifer->rieselschlag->allergische->geschrille->geschrill->schiller,schrille->schrill->schill->hills->sill->lil,ill->li,il
11	glasschneider->niederschlag->erlagschein,algerischen->englischer->schlinger->schering->gehirns,sehring->rheins->niers->reis,ries,rise->sir,sri->is,si
11	maßschneidern->ranschmeißen->armenischen,einramschen,anschmieren->anschreien,nachreisen->seriennah->sanieren,anreisen->inneres,sirenen->sinner->niers->reis,ries,rise->sir,sri->is,si
11	schulmeistern->schulmeister->schmusetier->schusterei->sicherste->sechster->secrets->erstes,tresse->reste,ester,erste->erst,tres,rest,ster->est,set->ts,st
11	gebäudeinnere->niederbeugen->ebenerdigen->dreingeben->ebenerdig,beerdigen->erbeigen,gerieben->energie,eigener->reigen,regine,gieren,eigner->ringe,niger->ring->gin->ni,in
11	materialfonds->marinesoldat->transmedial->dalmatiner->mitradeln->terminal->martine->termin->inter,riten,trine->reit,riet,tier,rite->tri->ti,it
11	adlerschwinge->niederschlag->erlagschein,algerischen->englischer->schlinger->schering->gehirns,sehring->rheins->niers->reis,ries,rise->sir,sri->is,si
11	wonneschauder->wonneschauer->unerwachsen->ausrechnen->ausrechen,erschauen->ersuchen,scheuern->urschen->schnur->schur,rusch->rush,suhr->urs,rus,sur->us
11	glaubenswoche->abwechselung->abwechslung->bewachsung->abschwung->waschung->anwuchs->schwan->shawn->swan->was,saw->wa
11	aufschiebende->aufschiebend->aufschieben->siebenfach->einfaches->schiefen->fischen->nische,schien,schein->shine->shin->ins,sin->is,si
11	aufregendsten->aufregendste->fragestunde->gastfreund->rangstufe->angstruf->urangst->saturn,unrast->surat,sutra,artus->rust,stur->tus->tu
11	dialogfenster->festgirlande->geldstrafen->geldstrafe->strafgeld->feldgras->alfreds->adlers->reals,laser,arles,earls->lars->ars,ras->as,sa
11	umfangreiches->aufschmieren->mauernische->numerische->numerisch->urmensch->urschen->schnur->schur,rusch->rush,suhr->urs,rus,sur->us
11	jungenstreich->streichungen->ungesichert->streichung->sicherung->unsicher->cruisen->nerius->ruins->runs->urs,rus,sur->us
11	umgeschrieben->energieschub->besicherung->schreibung->sicherung->unsicher->cruisen->nerius->ruins->runs->urs,rus,sur->us
11	gleichenfeier->leichenfeier->feierlichen->elfenreich->fernleihe->helferin->liefern->leiern,leiner->liner->erin,rein,iren->ern,ren,ner->nr
11	jugendstreich->durchsteigen->ungesichert->streichung->sicherung->unsicher->cruisen->nerius->ruins->runs->urs,rus,sur->us
11	schuldenlatte->altdeutschen,standleuchte->talentsuche->schalteten->schaltete->elchtest->schelte->stehle->steel,stele->este,tees->est,set->ts,st
11	schuldenkrise->kinderschule->schulkinder->kurdischen->eindrucks->drucksen->druckes->drucks->rucks->kurs->urs,rus,sur->us
11	dichterlesung->durchsteigen->ungesichert->streichung->sicherung->unsicher->cruisen->nerius->ruins->runs->urs,rus,sur->us
11	dichterschule->schleiertuch->lutherische->steuerlich,reitschule->restliche->christel,erlischt,erstlich,restlich,stichler,tischler->hitlers->steril,lister->stier,tiers,reist->rist->ist->ts,st
11	bürstenmacher->überraschten->überraschte->überrascht->bratscher->chartres->ratsche,scharte->rechts,schert->etsch->seht,seth,steh->est,set->ts,st
11	bettlerdasein->bestandteile->bestandteil->eisenblatt->seitental->steinalt->satteln,talents->satten,tasten,staten->state,satte,taste,etats->test,stet->est,set->ts,st
11	medienagentur->turngemeinde->ungemindert->tugendrein->ungeniert->unierten->unteren,turenne,neunter->untern,turnen->ruten,tuner,unter->turn->tur,rut->tu
11	medienbranche->niedermachen->reinemachen->reinmachen->einrahmen->manieren,eiermann,armenien,anmeiern->riemann,reimann,marinen->manner->armen,maren,marne,meran->arne,near,erna->ern,ren,ner->nr
11	gleichsetzung->ungesetzlich->schutzengel->geschulten->gesuchten->scheuten->tuschen,schnute,suchten->husten->tunes->tuns->tus->tu
11	schrittwieser->schrittweise->strichweise->reichsweit->erwischte->erwischt->schwert->schwer->crews->crew->wer->we
11	schrittweisen->schrittweise->strichweise->reichsweit->erwischte->erwischt->schwert->schwer->crews->crew->wer->we
11	agentendienst->eingestanden,ansteigenden->gestandenen->gestandene->gestanden,gesandten->entgasen,entsagen->engsten->stegen,engste,gesten->steen,teens,esten->nest->est,set->ts,st
11	umschlagseite->gesamtschule->tagesschule->geschleust->segeltuch,getuschel,geschulte->geschult->schulte->schult->stuhl->lust->tus->tu
11	beunruhigende->beunruhigend->behinderung->hindenburg->hinderung->hinrunde->heidrun->eirund->ruine->urin,ruin,nuri->nur,run->ur
11	gaunerstreich->trainersuche->ausreichten->haustieren,steinhauer->ausreiten->einstreu,tunesier->unteres,steuern,streuen->unters->streu,sture,suter,uster->rust,stur->tus->tu
11	agenturleiter->gratulierten->gratulierte->gratuliert->literatur->tierlaut->urteilt->lutter->rutte->tute->tut->tu
11	konstruierten->konstruierte->konstruiert->unsortiert->touristen->tritonus->tutorin->triton->intro,nitro->trio,tori,riot->ort,tor,rot->to
11	ostgermanisch->romantisches->romantische,tormaschine->monarchist,romantisch->notarisch->chronist->hornist->nitros->trios,trois->orts,tors,rost->ost,ots->ts,st
